0 info it worked if it ends with ok
1497 silly install resolved     maintainers: [ [Object], [Object], [Object] ],
1497 silly install resolved     _npmOperationalInternal:
1497 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
1497 silly install resolved        tmp: 'tmp/lodash.flowright-3.5.0.tgz_1471109940632_0.265817727195099' },
1497 silly install resolved     directories: {},
1497 silly install resolved     _resolved: 'https://registry.npmjs.org/lodash.flowright/-/lodash.flowright-3.5.0.tgz' },
1497 silly install resolved   { name: 'lodash.pick',
1497 silly install resolved     version: '4.4.0',
1497 silly install resolved     description: 'The lodash method `_.pick` exported as a module.',
1497 silly install resolved     homepage: 'https://lodash.com/',
1497 silly install resolved     icon: 'https://lodash.com/icon.svg',
1497 silly install resolved     license: 'MIT',
1497 silly install resolved     keywords: [ 'lodash-modularized', 'pick' ],
1497 silly install resolved     author:
1497 silly install resolved      { name: 'John-David Dalton',
1497 silly install resolved        email: 'john.david.dalton@gmail.com',
1497 silly install resolved        url: 'http://allyoucanleet.com/' },
1497 silly install resolved     contributors: [ [Object], [Object], [Object] ],
1497 silly install resolved     repository: { type: 'git', url: 'git+https://github.com/lodash/lodash.git' },
1497 silly install resolved     scripts: { test: 'echo "See https://travis-ci.org/lodash/lodash-cli for testing details."' },
1497 silly install resolved     bugs: { url: 'https://github.com/lodash/lodash/issues' },
1497 silly install resolved     _id: 'lodash.pick@4.4.0',
1497 silly install resolved     _shasum: '52f05610fff9ded422611441ed1fc123a03001b3',
1497 silly install resolved     _from: 'lodash.pick@>=4.4.0 <5.0.0',
1497 silly install resolved     _npmVersion: '2.15.10',
1497 silly install resolved     _nodeVersion: '4.4.7',
1497 silly install resolved     _npmUser: { name: 'jdalton', email: 'john.david.dalton@gmail.com' },
1497 silly install resolved     dist:
1497 silly install resolved      { shasum: '52f05610fff9ded422611441ed1fc123a03001b3',
1497 silly install resolved        tarball: 'https://registry.npmjs.org/lodash.pick/-/lodash.pick-4.4.0.tgz' },
1497 silly install resolved     maintainers: [ [Object], [Object], [Object] ],
1497 silly install resolved     _npmOperationalInternal:
1497 silly install resolved      { host: 'packages-16-east.internal.npmjs.com',
1497 silly install resolved        tmp: 'tmp/lodash.pick-4.4.0.tgz_1471110197744_0.19985924172215164' },
1497 silly install resolved     directories: {},
1497 silly install resolved     _resolved: 'https://registry.npmjs.org/lodash.pick/-/lodash.pick-4.4.0.tgz',
1497 silly install resolved     readme: 'ERROR: No README data found!' } ]
1498 info install hoist-non-react-statics@2.3.1 into /home/dylan/Documents/http/potential-octo-bassoon/node_modules/react-apollo
1499 info install invariant@2.2.2 into /home/dylan/Documents/http/potential-octo-bassoon/node_modules/react-apollo
1500 info install lodash.flowright@3.5.0 into /home/dylan/Documents/http/potential-octo-bassoon/node_modules/react-apollo
1501 info install lodash.pick@4.4.0 into /home/dylan/Documents/http/potential-octo-bassoon/node_modules/react-apollo
1502 info installOne hoist-non-react-statics@2.3.1
1503 verbose installOne of hoist-non-react-statics to /home/dylan/Documents/http/potential-octo-bassoon/node_modules/react-apollo not in flight; installing
1504 verbose correctMkdir /home/dylan/.npm/_locks correctMkdir not in flight; initializing
1505 info installOne invariant@2.2.2
1506 verbose installOne of invariant to /home/dylan/Documents/http/potential-octo-bassoon/node_modules/react-apollo not in flight; installing
1507 verbose correctMkdir /home/dylan/.npm/_locks correctMkdir not in flight; initializing
1508 info installOne lodash.flowright@3.5.0
1509 verbose installOne of lodash.flowright to /home/dylan/Documents/http/potential-octo-bassoon/node_modules/react-apollo not in flight; installing
1510 verbose correctMkdir /home/dylan/.npm/_locks correctMkdir not in flight; initializing
1511 info installOne lodash.pick@4.4.0
1512 verbose installOne of lodash.pick to /home/dylan/Documents/http/potential-octo-bassoon/node_modules/react-apollo not in flight; installing
1513 verbose correctMkdir /home/dylan/.npm/_locks correctMkdir not in flight; initializing
1514 verbose lock using /home/dylan/.npm/_locks/hoist-non-react-statics-1430575cf3a9443d.lock for /home/dylan/Documents/http/potential-octo-bassoon/node_modules/react-apollo/node_modules/hoist-non-react-statics
1515 verbose lock using /home/dylan/.npm/_locks/invariant-84df6aeadfd2ca5b.lock for /home/dylan/Documents/http/potential-octo-bassoon/node_modules/react-apollo/node_modules/invariant
1516 verbose lock using /home/dylan/.npm/_locks/lodash-pick-9755c7e59bbdaa05.lock for /home/dylan/Documents/http/potential-octo-bassoon/node_modules/react-apollo/node_modules/lodash.pick
1517 verbose lock using /home/dylan/.npm/_locks/lodash-flowright-025255d20afbc5d8.lock for /home/dylan/Documents/http/potential-octo-bassoon/node_modules/react-apollo/node_modules/lodash.flowright
1518 silly install write writing hoist-non-react-statics 2.3.1 to /home/dylan/Documents/http/potential-octo-bassoon/node_modules/react-apollo/node_modules/hoist-non-react-statics
1519 silly install write writing invariant 2.2.2 to /home/dylan/Documents/http/potential-octo-bassoon/node_modules/react-apollo/node_modules/invariant
1520 silly install write writing lodash.pick 4.4.0 to /home/dylan/Documents/http/potential-octo-bassoon/node_modules/react-apollo/node_modules/lodash.pick
1521 silly install write writing lodash.flowright 3.5.0 to /home/dylan/Documents/http/potential-octo-bassoon/node_modules/react-apollo/node_modules/lodash.flowright
1522 silly gunzTarPerm extractEntry utilities/findBreakingChanges.js.flow
1523 silly gunzTarPerm modified mode [ 'utilities/findBreakingChanges.js.flow', 420, 436 ]
1524 silly gunzTarPerm extractEntry utilities/separateOperations.js.flow
1525 silly gunzTarPerm modified mode [ 'utilities/separateOperations.js.flow', 420, 436 ]
1526 verbose unbuild node_modules/react-apollo/node_modules/hoist-non-react-statics
1527 verbose unbuild node_modules/react-apollo/node_modules/invariant
1528 verbose unbuild node_modules/react-apollo/node_modules/lodash.flowright
1529 verbose unbuild node_modules/react-apollo/node_modules/lodash.pick
1530 silly gentlyRm /home/dylan/Documents/http/potential-octo-bassoon/node_modules/react-apollo/node_modules/hoist-non-react-statics is being purged from base /home/dylan/Documents/http/potential-octo-bassoon
1531 verbose gentlyRm don't care about contents; nuking /home/dylan/Documents/http/potential-octo-bassoon/node_modules/react-apollo/node_modules/hoist-non-react-statics
1532 silly gentlyRm /home/dylan/Documents/http/potential-octo-bassoon/node_modules/react-apollo/node_modules/invariant is being purged from base /home/dylan/Documents/http/potential-octo-bassoon
1533 verbose gentlyRm don't care about contents; nuking /home/dylan/Documents/http/potential-octo-bassoon/node_modules/react-apollo/node_modules/invariant
1534 silly gentlyRm /home/dylan/Documents/http/potential-octo-bassoon/node_modules/react-apollo/node_modules/lodash.flowright is being purged from base /home/dylan/Documents/http/potential-octo-bassoon
1535 verbose gentlyRm don't care about contents; nuking /home/dylan/Documents/http/potential-octo-bassoon/node_modules/react-apollo/node_modules/lodash.flowright
1536 silly gentlyRm /home/dylan/Documents/http/potential-octo-bassoon/node_modules/react-apollo/node_modules/lodash.pick is being purged from base /home/dylan/Documents/http/potential-octo-bassoon
1537 verbose gentlyRm don't care about contents; nuking /home/dylan/Documents/http/potential-octo-bassoon/node_modules/react-apollo/node_modules/lodash.pick
1538 verbose tar unpack /home/dylan/.npm/hoist-non-react-statics/2.3.1/package.tgz
1539 verbose tar unpacking to /home/dylan/Documents/http/potential-octo-bassoon/node_modules/react-apollo/node_modules/hoist-non-react-statics
1540 silly gentlyRm /home/dylan/Documents/http/potential-octo-bassoon/node_modules/react-apollo/node_modules/hoist-non-react-statics is being purged
1541 verbose gentlyRm don't care about contents; nuking /home/dylan/Documents/http/potential-octo-bassoon/node_modules/react-apollo/node_modules/hoist-non-react-statics
1542 verbose tar unpack /home/dylan/.npm/invariant/2.2.2/package.tgz
1543 verbose tar unpacking to /home/dylan/Documents/http/potential-octo-bassoon/node_modules/react-apollo/node_modules/invariant
1544 silly gentlyRm /home/dylan/Documents/http/potential-octo-bassoon/node_modules/react-apollo/node_modules/invariant is being purged
1545 verbose gentlyRm don't care about contents; nuking /home/dylan/Documents/http/potential-octo-bassoon/node_modules/react-apollo/node_modules/invariant
1546 verbose tar unpack /home/dylan/.npm/lodash.flowright/3.5.0/package.tgz
1547 verbose tar unpacking to /home/dylan/Documents/http/potential-octo-bassoon/node_modules/react-apollo/node_modules/lodash.flowright
1548 silly gentlyRm /home/dylan/Documents/http/potential-octo-bassoon/node_modules/react-apollo/node_modules/lodash.flowright is being purged
1549 verbose gentlyRm don't care about contents; nuking /home/dylan/Documents/http/potential-octo-bassoon/node_modules/react-apollo/node_modules/lodash.flowright
1550 verbose tar unpack /home/dylan/.npm/lodash.pick/4.4.0/package.tgz
1551 verbose tar unpacking to /home/dylan/Documents/http/potential-octo-bassoon/node_modules/react-apollo/node_modules/lodash.pick
1552 silly gentlyRm /home/dylan/Documents/http/potential-octo-bassoon/node_modules/react-apollo/node_modules/lodash.pick is being purged
1553 verbose gentlyRm don't care about contents; nuking /home/dylan/Documents/http/potential-octo-bassoon/node_modules/react-apollo/node_modules/lodash.pick
1554 silly gunzTarPerm extractEntry utilities/valueFromAST.js.flow
1555 silly gunzTarPerm modified mode [ 'utilities/valueFromAST.js.flow', 420, 436 ]
1556 silly gunzTarPerm extractEntry utilities/typeComparators.js.flow
1557 silly gunzTarPerm modified mode [ 'utilities/typeComparators.js.flow', 420, 436 ]
1558 silly gunzTarPerm modes [ '775', '664' ]
1559 silly gunzTarPerm modes [ '775', '664' ]
1560 silly gunzTarPerm modes [ '775', '664' ]
1561 silly gunzTarPerm modes [ '775', '664' ]
1562 silly gunzTarPerm extractEntry package.json
1563 silly gunzTarPerm modified mode [ 'package.json', 420, 436 ]
1564 silly gunzTarPerm extractEntry utilities/findDeprecatedUsages.js.flow
1565 silly gunzTarPerm modified mode [ 'utilities/findDeprecatedUsages.js.flow', 420, 436 ]
1566 silly gunzTarPerm extractEntry utilities/typeFromAST.js.flow
1567 silly gunzTarPerm modified mode [ 'utilities/typeFromAST.js.flow', 420, 436 ]
1568 silly gunzTarPerm extractEntry README.md
1569 silly gunzTarPerm modified mode [ 'README.md', 420, 436 ]
1570 silly gunzTarPerm extractEntry LICENSE
1571 silly gunzTarPerm modified mode [ 'LICENSE', 420, 436 ]
1572 silly gunzTarPerm extractEntry utilities/buildClientSchema.js.flow
1573 silly gunzTarPerm modified mode [ 'utilities/buildClientSchema.js.flow', 420, 436 ]
1574 silly gunzTarPerm extractEntry utilities/getOperationAST.js.flow
1575 silly gunzTarPerm modified mode [ 'utilities/getOperationAST.js.flow', 420, 436 ]
1576 silly gunzTarPerm extractEntry index.js
1577 silly gunzTarPerm modified mode [ 'index.js', 420, 436 ]
1578 silly gunzTarPerm extractEntry yarn.lock
1579 silly gunzTarPerm modified mode [ 'yarn.lock', 420, 436 ]
1580 verbose write writing to /home/dylan/Documents/http/potential-octo-bassoon/node_modules/react-apollo/node_modules/lodash.flowright/package.json
1581 silly gunzTarPerm extractEntry package.json
1582 silly gunzTarPerm modified mode [ 'package.json', 420, 436 ]
1583 info preinstall lodash.flowright@3.5.0
1584 verbose readDependencies loading dependencies from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/react-apollo/node_modules/lodash.flowright/package.json
1585 silly gunzTarPerm extractEntry .npmignore
1586 silly gunzTarPerm modified mode [ '.npmignore', 420, 436 ]
1587 silly gunzTarPerm extractEntry README.md
1588 silly gunzTarPerm modified mode [ 'README.md', 420, 436 ]
1589 verbose readDependencies loading dependencies from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/react-apollo/node_modules/lodash.flowright/package.json
1590 silly gunzTarPerm extractEntry index.js
1591 silly gunzTarPerm modified mode [ 'index.js', 420, 436 ]
1592 silly gunzTarPerm extractEntry LICENSE.md
1593 silly gunzTarPerm modified mode [ 'LICENSE.md', 420, 436 ]
1594 silly gunzTarPerm extractEntry index.d.ts
1595 silly gunzTarPerm modified mode [ 'index.d.ts', 420, 436 ]
1596 silly install resolved []
1597 verbose about to build /home/dylan/Documents/http/potential-octo-bassoon/node_modules/react-apollo/node_modules/lodash.flowright
1598 info build /home/dylan/Documents/http/potential-octo-bassoon/node_modules/react-apollo/node_modules/lodash.flowright
1599 info linkStuff lodash.flowright@3.5.0
1600 silly linkStuff lodash.flowright@3.5.0 has /home/dylan/Documents/http/potential-octo-bassoon/node_modules/react-apollo/node_modules as its parent node_modules
1601 verbose linkBins lodash.flowright@3.5.0
1602 verbose linkMans lodash.flowright@3.5.0
1603 verbose rebuildBundles lodash.flowright@3.5.0
1604 info install lodash.flowright@3.5.0
1605 info postinstall lodash.flowright@3.5.0
1606 verbose unlock done using /home/dylan/.npm/_locks/lodash-flowright-025255d20afbc5d8.lock for /home/dylan/Documents/http/potential-octo-bassoon/node_modules/react-apollo/node_modules/lodash.flowright
1607 silly gunzTarPerm extractEntry package.json
1608 silly gunzTarPerm modified mode [ 'package.json', 420, 436 ]
1609 silly gunzTarPerm extractEntry README.md
1610 silly gunzTarPerm modified mode [ 'README.md', 420, 436 ]
1611 silly gunzTarPerm extractEntry LICENSE
1612 silly gunzTarPerm modified mode [ 'LICENSE', 420, 436 ]
1613 verbose write writing to /home/dylan/Documents/http/potential-octo-bassoon/node_modules/react-apollo/node_modules/hoist-non-react-statics/package.json
1614 info preinstall hoist-non-react-statics@2.3.1
1615 silly gunzTarPerm extractEntry browser.js
1616 silly gunzTarPerm modified mode [ 'browser.js', 420, 436 ]
1617 silly gunzTarPerm extractEntry invariant.js
1618 silly gunzTarPerm modified mode [ 'invariant.js', 420, 436 ]
1619 silly gunzTarPerm extractEntry CHANGELOG.md
1620 silly gunzTarPerm modified mode [ 'CHANGELOG.md', 420, 436 ]
1621 silly gunzTarPerm extractEntry invariant.js.flow
1622 silly gunzTarPerm modified mode [ 'invariant.js.flow', 420, 436 ]
1623 verbose readDependencies loading dependencies from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/react-apollo/node_modules/hoist-non-react-statics/package.json
1624 verbose readDependencies loading dependencies from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/react-apollo/node_modules/hoist-non-react-statics/package.json
1625 silly install resolved []
1626 verbose about to build /home/dylan/Documents/http/potential-octo-bassoon/node_modules/react-apollo/node_modules/hoist-non-react-statics
1627 info build /home/dylan/Documents/http/potential-octo-bassoon/node_modules/react-apollo/node_modules/hoist-non-react-statics
1628 silly gunzTarPerm extractEntry package.json
1629 silly gunzTarPerm modified mode [ 'package.json', 420, 436 ]
1630 info linkStuff hoist-non-react-statics@2.3.1
1631 silly linkStuff hoist-non-react-statics@2.3.1 has /home/dylan/Documents/http/potential-octo-bassoon/node_modules/react-apollo/node_modules as its parent node_modules
1632 silly gunzTarPerm extractEntry README.md
1633 silly gunzTarPerm modified mode [ 'README.md', 420, 436 ]
1634 silly gunzTarPerm extractEntry LICENSE
1635 silly gunzTarPerm modified mode [ 'LICENSE', 420, 436 ]
1636 verbose linkBins hoist-non-react-statics@2.3.1
1637 verbose linkMans hoist-non-react-statics@2.3.1
